client timestamp,button,state,x,y
7157366,NoButton,Move,595,337
7157374,NoButton,Move,600,338
7157381,NoButton,Move,605,340
7157389,NoButton,Move,610,342
7157398,NoButton,Move,614,343
7157406,NoButton,Move,620,344
7157414,NoButton,Move,625,345
7157422,NoButton,Move,629,345
7157430,NoButton,Move,636,345
7157438,NoButton,Move,644,342
7157445,NoButton,Move,652,339
7157454,NoButton,Move,659,333
7157462,NoButton,Move,669,328
7157470,NoButton,Move,675,323
7157478,NoButton,Move,685,317
7157486,NoButton,Move,694,311
7157494,NoButton,Move,704,301
7157501,NoButton,Move,714,291
7157510,NoButton,Move,725,277
7157518,NoButton,Move,741,255
7157525,NoButton,Move,758,228
7157534,NoButton,Move,774,204
7157542,NoButton,Move,793,176
7157550,NoButton,Move,810,147
7157558,NoButton,Move,826,125
7157566,NoButton,Move,839,106
7157574,NoButton,Move,848,92
7157582,NoButton,Move,855,82
7157589,NoButton,Move,862,73
7157598,NoButton,Move,866,65
7157606,NoButton,Move,869,58
7157624,NoButton,Move,872,49
7157654,NoButton,Move,875,40
7157662,NoButton,Move,875,39
7157669,NoButton,Move,875,38
7157686,NoButton,Move,875,38
7157805,NoButton,Move,875,37
7157821,NoButton,Move,875,37
7157830,NoButton,Move,872,37
7157838,NoButton,Move,868,37
7157846,NoButton,Move,863,37
7157854,NoButton,Move,857,37
7157862,NoButton,Move,849,37
7157870,NoButton,Move,840,37
7157878,NoButton,Move,832,37
7157886,NoButton,Move,822,37
7157894,NoButton,Move,814,37
7157902,NoButton,Move,809,37
7157910,NoButton,Move,801,37
7157918,NoButton,Move,794,37
7157942,NoButton,Move,786,37
7157950,NoButton,Move,783,37
7157958,NoButton,Move,781,37
7157965,NoButton,Move,779,37
7157973,NoButton,Move,778,37
7157982,NoButton,Move,777,37
7157990,NoButton,Move,776,37
7157998,NoButton,Move,774,37
7158006,NoButton,Move,773,37
7158014,NoButton,Move,773,37
7158021,NoButton,Move,771,37
7158030,NoButton,Move,768,38
7158037,NoButton,Move,765,38
7158046,NoButton,Move,761,40
7158054,NoButton,Move,755,41
7158062,NoButton,Move,749,42
7158070,NoButton,Move,742,44
7158077,NoButton,Move,735,46
7158085,NoButton,Move,726,48
7158094,NoButton,Move,718,49
7158102,NoButton,Move,708,50
7158109,NoButton,Move,699,50
7158118,NoButton,Move,690,50
7158126,NoButton,Move,682,50
7158134,NoButton,Move,673,51
7158142,NoButton,Move,667,51
7158150,NoButton,Move,660,51
7158158,NoButton,Move,654,51
7158165,NoButton,Move,652,51
7158174,NoButton,Move,649,51
7158182,NoButton,Move,647,51
7158190,NoButton,Move,646,51
7158206,NoButton,Move,645,51
7158214,NoButton,Move,645,51
7158238,NoButton,Move,644,51
7158406,NoButton,Move,645,51
7158414,NoButton,Move,645,51
7158421,NoButton,Move,646,50
7158430,NoButton,Move,647,49
7158438,NoButton,Move,648,49
7158446,NoButton,Move,650,48
7158453,NoButton,Move,650,47
7158461,NoButton,Move,652,46
7158469,NoButton,Move,652,46
7158477,NoButton,Move,653,46
7158485,NoButton,Move,654,46
7158502,NoButton,Move,654,46
7158510,NoButton,Move,655,46
7158525,NoButton,Move,656,46
7158574,NoButton,Move,656,46
7158702,NoButton,Move,657,46
7158710,NoButton,Move,657,46
7158718,NoButton,Move,659,46
7158725,NoButton,Move,661,46
7158734,NoButton,Move,663,46
7158741,NoButton,Move,665,47
7158749,NoButton,Move,666,47
7158758,NoButton,Move,667,47
7158766,NoButton,Move,667,47
7158774,NoButton,Move,668,48
7158782,NoButton,Move,668,48
7159022,Left,Pressed,668,48
7159159,Left,Released,668,48
7174365,NoButton,Move,664,56
7174373,NoButton,Move,650,92
7174382,NoButton,Move,629,147
7174403,NoButton,Move,567,284
7174405,NoButton,Move,538,343
7174414,NoButton,Move,507,396
7174422,NoButton,Move,473,443
7174430,NoButton,Move,446,483
7174438,NoButton,Move,419,524
7174445,NoButton,Move,390,553
7174453,NoButton,Move,373,580
7174469,NoButton,Move,338,622
7174477,NoButton,Move,322,640
7174485,NoButton,Move,310,654
7174493,NoButton,Move,299,667
7174501,NoButton,Move,290,677
7174509,NoButton,Move,285,685
7174517,NoButton,Move,279,693
7174525,NoButton,Move,275,700
7174533,NoButton,Move,270,709
7174541,NoButton,Move,267,718
7174549,NoButton,Move,263,729
7174557,NoButton,Move,258,741
7174565,NoButton,Move,254,754
7174573,NoButton,Move,250,766
7174582,NoButton,Move,247,776
7174589,NoButton,Move,244,787
7174598,NoButton,Move,239,798
7174605,NoButton,Move,236,809
7174614,NoButton,Move,233,819
7174622,NoButton,Move,229,832
7174630,NoButton,Move,223,846
7174638,NoButton,Move,218,863
7174645,NoButton,Move,214,875
7174654,NoButton,Move,210,887
7174661,NoButton,Move,206,897
7174670,NoButton,Move,205,906
7174678,NoButton,Move,201,915
7174685,NoButton,Move,199,920
7174694,NoButton,Move,198,926
7174702,NoButton,Move,196,928
7174710,NoButton,Move,196,931
7174717,NoButton,Move,196,933
7174726,NoButton,Move,196,935
7174742,NoButton,Move,196,937
7174750,NoButton,Move,196,938
7174758,NoButton,Move,196,940
7174765,NoButton,Move,196,942
7174774,NoButton,Move,196,943
7174782,NoButton,Move,196,945
7174790,NoButton,Move,196,948
7174797,NoButton,Move,196,951
7174806,NoButton,Move,195,953
7174814,NoButton,Move,192,957
7174822,NoButton,Move,191,959
7174830,NoButton,Move,188,963
7174837,NoButton,Move,186,967
7174845,NoButton,Move,183,971
7174853,NoButton,Move,178,974
7174862,NoButton,Move,173,978
7174869,NoButton,Move,167,983
7174878,NoButton,Move,161,987
7174885,NoButton,Move,155,990
7174894,NoButton,Move,151,993
7174902,NoButton,Move,145,996
7174910,NoButton,Move,143,998
7174917,NoButton,Move,139,1000
7174925,NoButton,Move,137,1002
7174934,NoButton,Move,135,1003
7174942,NoButton,Move,132,1005
7174950,NoButton,Move,130,1007
7174958,NoButton,Move,129,1010
7174965,NoButton,Move,127,1012
7174974,NoButton,Move,126,1013
7174982,NoButton,Move,125,1015
7174990,NoButton,Move,124,1016
7174998,NoButton,Move,121,1017
7175005,NoButton,Move,120,1019
