X,Y,EventCode,EventName,Timestamp,ProcessID
771,543,512,Move,59317,0
782,549,512,Move,59319,0
787,552,512,Move,59320,0
793,553,512,Move,59329,0
796,554,512,Move,59339,0
797,555,512,Move,59349,0
798,555,512,Move,59368,0
800,555,512,Move,59417,0
802,555,512,Move,59437,0
803,554,512,Move,59447,0
804,552,512,Move,59457,0
805,549,512,Move,59467,0
806,547,512,Move,59477,0
807,545,512,Move,59486,0
808,543,512,Move,59496,0
819,398,512,Move,60611,0
819,400,512,Move,60736,0
818,401,512,Move,60746,0
818,403,512,Move,60756,0
816,405,512,Move,60765,0
816,407,512,Move,60775,0
814,410,512,Move,60785,0
813,413,512,Move,60795,0
811,416,512,Move,60805,0
810,418,512,Move,60815,0
808,421,512,Move,60825,0
807,424,512,Move,60834,0
806,427,512,Move,60844,0
805,430,512,Move,60854,0
804,432,512,Move,60864,0
804,434,512,Move,60874,0
804,435,512,Move,60884,0
804,436,512,Move,60893,0
804,437,512,Move,60903,0
805,438,512,Move,60913,0
805,440,512,Move,60923,0
809,441,512,Move,60933,0
811,442,512,Move,60943,0
816,444,512,Move,60952,0
820,445,512,Move,60962,0
824,446,512,Move,60972,0
829,447,512,Move,60982,0
836,449,512,Move,60992,0
842,450,512,Move,61002,0
849,451,512,Move,61011,0
860,452,512,Move,61021,0
868,454,512,Move,61031,3
868,454,512,Move,61031,3
879,456,512,Move,61041,3
879,456,512,Move,61041,3
886,457,512,Move,61051,3
886,457,512,Move,61051,3
894,458,512,Move,61061,3
894,458,512,Move,61061,3
900,458,512,Move,61070,3
900,458,512,Move,61071,3
907,458,512,Move,61080,3
907,458,512,Move,61080,3
911,458,512,Move,61090,3
911,458,512,Move,61090,3
917,459,512,Move,61100,3
917,459,512,Move,61100,3
920,460,512,Move,61110,3
920,460,512,Move,61110,3
923,460,512,Move,61120,3
923,460,512,Move,61120,3
925,460,512,Move,61129,3
925,460,512,Move,61130,3
928,461,512,Move,61139,3
928,461,512,Move,61139,3
929,461,512,Move,61149,3
929,461,512,Move,61149,3
930,461,512,Move,61159,3
