X,Y,EventCode,EventName,Timestamp,ProcessID
992,98,512,Move,32642759,21
991,96,512,Move,32642775,21
991,95,512,Move,32642783,21
991,94,512,Move,32642791,21
991,92,512,Move,32642799,21
991,91,512,Move,32642807,21
991,88,512,Move,32642815,21
991,85,512,Move,32642823,21
991,84,512,Move,32642831,21
991,82,512,Move,32642839,21
991,80,512,Move,32642847,21
991,78,512,Move,32642855,21
991,76,512,Move,32642863,21
991,75,512,Move,32642871,21
991,73,512,Move,32642879,21
991,71,512,Move,32642887,21
991,70,512,Move,32642895,21
992,68,512,Move,32642903,21
993,66,512,Move,32642911,21
993,65,512,Move,32642919,21
993,64,512,Move,32642927,21
996,47,512,Move,32643032,21
996,47,512,Move,32643032,21
996,45,512,Move,32643039,21
996,45,512,Move,32643039,21
997,43,512,Move,32643047,21
998,41,512,Move,32643055,21
1000,39,512,Move,32643063,21
1001,38,512,Move,32643071,21
1001,36,160,Move,32643079,21
1005,31,160,Move,32643117,21
1005,31,160,Move,32643117,21
1005,30,160,Move,32643119,21
1005,29,160,Move,32643127,21
1005,28,160,Move,32643135,21
1006,27,160,Move,32643143,21
1007,26,160,Move,32643151,21
1007,25,160,Move,32643159,21
1008,24,160,Move,32643175,21
1008,23,160,Move,32643183,21
1008,22,160,Move,32643191,21
1008,21,160,Move,32643207,21
1008,20,160,Move,32643223,21
1008,19,160,Move,32643231,21
1008,18,160,Move,32643248,21
1008,18,160,Move,32643249,21
1008,17,160,Move,32643263,21
1008,16,160,Move,32643279,21
1008,15,160,Move,32643295,21
1008,14,160,Move,32643311,21
1008,13,160,Move,32643327,21
1008,12,160,Move,32643343,21
1009,11,160,Move,32643367,21
1009,10,160,Move,32643383,21
1009,10,161,Pressed,32643471,21
1009,10,514,Released,32643591,21
1009,11,512,Move,32643642,2
1009,12,512,Move,32643654,2
1009,12,512,Move,32643657,2
1009,13,512,Move,32643663,2
1008,15,512,Move,32643671,2
1008,16,512,Move,32643679,2
1006,19,512,Move,32643687,2
1005,22,512,Move,32643695,2
1003,26,512,Move,32643703,2
1001,29,512,Move,32643711,2
1000,32,512,Move,32643719,2
998,37,512,Move,32643727,2
994,42,512,Move,32643735,2
991,48,512,Move,32643743,2
985,54,512,Move,32643751,2
978,64,512,Move,32643759,2
973,71,512,Move,32643767,2
967,79,512,Move,32643775,2
960,88,512,Move,32643783,2
954,97,512,Move,32643791,2
943,107,512,Move,32643799,2
932,118,512,Move,32643807,2
924,129,512,Move,32643815,2
915,139,512,Move,32643823,2
909,147,512,Move,32643831,2
901,158,512,Move,32643839,2
893,167,512,Move,32643847,2
883,178,512,Move,32643855,2
871,191,512,Move,32643863,2
858,203,160,Move,32643872,2
845,218,512,Move,32643879,2
827,233,512,Move,32643887,2
805,249,512,Move,32643895,2
781,266,512,Move,32643903,2
766,279,512,Move,32643911,2
753,292,512,Move,32643919,2
742,303,512,Move,32643927,2
733,312,512,Move,32643935,2
725,322,512,Move,32643943,2
719,328,512,Move,32643951,2
711,336,512,Move,32643959,2
705,343,512,Move,32643967,2
697,351,512,Move,32643975,2
688,358,512,Move,32643983,2
677,364,512,Move,32643991,2
666,373,512,Move,32643999,2
655,382,512,Move,32644007,2
644,390,512,Move,32644015,2
633,398,512,Move,32644023,2
